date,Alt Commodities,Fixed Duration,Emerging Markets,Alt Trend,US Dollar,Equity Quality,Equity Market,Equity SmallCap,Alt HF Crowding,Fixed Credit,Equity Momentum,Equity Value,Alt Oil
6/30/04,-4.146167098,0.543693012,-3.218737494,-1.540000785,-0.168634064,-1.78303048,1.914805579,2.14293906,-5.329555298,0.868022832,1.343411784,1.124013976,-5.252386274
7/31/04,1.766438837,1.220494316,2.378402366,-1.211420829,1.306306306,1.77855376,-3.304322476,-2.178661562,6.420444814,0.369115612,-1.02503144,0.701990556,16.14159465
8/31/04,-1.822582075,2.644134342,6.997539112,-2.008834029,-1.133837261,-0.190593478,0.490722713,-0.199568022,-0.902131936,0.054204181,1.85714513,0.759861546,-0.14023508
9/30/04,6.846625218,0.229757181,7.20157888,5.098281363,-1.776478525,-1.512618028,1.966105222,2.827232742,2.301833482,1.180057067,2.432982796,0.40641665,16.60579654
10/31/04,1.692232354,0.864734535,-0.364740738,2.234538404,-2.804487179,-1.630390004,2.32138574,0.398241644,-3.00811009,0.967710558,-1.327979098,0.453825464,7.20260719
11/30/04,-1.197838881,-2.04714587,7.827676022,5.515008716,-3.639147332,-2.783255044,5.295759652,3.520025696,-7.354472758,2.003327904,4.37387743,1.13021883,-5.26543183
12/31/04,-4.910388824,1.095362156,1.802193896,0.628154388,-1.18552921,0.3001896,3.681393867,0.814338464,-3.052699592,0.570950468,-1.694741524,0.027238298,-11.99087761
1/31/05,1.043226772,0.541034002,4.412853792,-2.394096846,3.401360544,1.19227485,-2.287986197,1.388359314,6.216065654,-0.757888959,0.981754032,0.526634642,12.15782337
2/28/05,7.064612189,-1.416868738,10.50854683,0.615515425,-1.303827751,2.34350683,3.302409722,0.27652903,-4.515558344,2.060635338,6.554832922,0.346558028,7.208115586
3/31/05,3.565007723,-0.774034684,-9.07364825,-2.11999853,1.878560175,0.47571359,-2.429783804,0.058265162,3.959629872,-2.393424138,-0.207755396,-0.216883744,8.822525326
4/30/05,-5.834421581,2.246843605,-0.874181264,-2.1753003,0.440161789,1.094450722,-2.421976383,-2.512945562,6.957515458,-2.32809218,-1.555459444,-0.269516748,-8.879974045
5/31/05,-0.776410208,1.349742488,2.882024858,0.982329579,3.944095701,-0.059223852,1.621466302,2.143991836,-2.204600976,0.693226026,0.545305048,-0.764305564,-0.236059085
6/30/05,1.683581378,0.369610432,4.505372266,1.742252959,1.538286235,-1.827689994,0.785716455,2.42733794,3.463450126,1.41745506,7.01169143,0.445868838,8.178080006
7/31/05,4.482880829,-2.143347394,6.007055378,1.226890756,0.269330042,-1.526236422,3.462766434,1.943269332,-2.829346754,2.658083155,1.66472875,0.21467166,5.382156274
8/31/05,7.548171336,1.68785948,0.096203202,1.673215636,-1.980973699,-1.192807802,0.466391866,0.160912256,8.659468708,-1.091225898,5.284175796,-0.042898872,11.13500759
9/30/05,4.652638939,-2.025885846,12.42513354,3.18975215,2.215117607,-1.836323052,2.71198825,-0.95740489,0.65454176,0.032891355,5.919360374,0.743107696,-5.042680312
10/31/05,-6.284037419,-1.443321276,-7.770519566,-3.402377268,0.614387846,-0.44408646,-2.952037422,-1.347159456,5.551988436,0.09338795,-5.51462626,0.729482402,-9.313773176
11/30/05,0.258390095,0.274566754,9.467497094,5.082185048,1.665371378,-1.60062759,3.32648557,1.62445035,-6.103332566,0.07927784,0.079872012,0.16617297,-4.992813626
12/31/05,3.188197368,0.913161278,6.762692214,2.021514317,-0.436824287,-3.699569748,2.154875753,1.511294234,5.055238454,-0.090981935,5.562926172,-0.15674049,4.968585997
1/31/06,1.849603203,-0.905032354,12.17194641,3.64201304,-2.424042997,-0.795274314,4.594811888,3.994862696,-1.916980872,1.589888958,6.0950031,-0.291228206,10.59916959
2/28/06,-6.26016647,-0.403988919,0.143153094,-0.506217133,1.292715827,-2.250392926,-0.471548582,0.488182328,-3.751743598,0.335681067,-4.09192836,1.866043892,-8.480641588
3/31/06,2.223961872,-1.771220992,-2.159784008,4.738852664,-0.421706803,-0.19406573,1.724874622,3.00907809,0.44263988,1.58023634,1.289532954,-0.203256406,5.257747568
4/30/06,6.779846903,-0.963742096,7.218606908,7.948435781,-4.034325198,-1.230915246,2.977103812,-0.718710076,-0.376040904,0.797141419,1.762987816,0.74737232,7.869061115
5/31/06,0.956774371,-0.516444462,-13.03304498,-1.182535753,-1.614214377,0.47800112,-4.365335334,-1.428360786,7.897635522,0.092881601,-4.64207844,0.527966374,-2.771462685
6/30/06,-1.5538248,-0.084782791,-0.534626514,-3.019718808,0.590179415,1.704734394,-0.44700834,-1.42752744,3.892081844,-0.562868655,0.01587393,-0.311823452,2.94315881
7/31/06,3.210001863,1.145104569,1.0333265,-0.703593952,0.093874677,1.309515998,0.274639517,-4.022404916,-0.251381066,-0.372717561,-0.436771474,0.379813568,0.127786137
8/31/06,-3.603691151,1.441179236,-0.17666999,2.173181109,-0.293083236,-1.169270134,2.16376807,0.79782348,-6.031099874,0.090673067,-3.041814972,-0.094303724,-6.231293817
9/30/06,-6.02110099,0.71416364,-0.769026334,-0.226176568,1.081716637,-1.773121032,0.742247541,-0.1261044,-3.41719644,0.538838576,-1.850969344,0.76443279,-11.88659124
10/31/06,4.743637908,0.1775251,1.946709656,0.405338458,-0.756077702,1.337384584,3.359384427,1.44974977,-2.154157772,0.698689047,3.300087744,0.06934646,-7.420670527
11/30/06,5.468737458,0.884083111,9.353517084,4.177569115,-2.812939522,0.043083914,2.408430465,2.475410008,0.476531946,0.521014767,3.257400124,-0.287567944,4.454395395
12/31/06,-4.592781219,-1.701654948,4.523367816,0.3975601,0.964785335,-2.174801634,1.818468517,-0.105882694,-0.837972628,1.677920101,2.70468948,1.018507142,-4.801907016
1/31/07,0.210328469,-0.805515973,-4.307624292,0.54037054,1.063067367,-1.982212262,0.560888163,1.968391078,-1.337128062,1.157511819,1.587966884,0.17016648,-7.162549045
2/28/07,3.367496856,1.757068857,-0.013953588,-0.727996588,-1.229169129,-2.284447578,-0.912437226,2.535896858,5.440032378,-0.143705463,-1.146032514,0.218642406,6.043668071
3/31/07,0.974924569,-0.568623181,3.943302726,-0.426824028,-0.765825057,1.571958592,1.574499701,1.37460183,2.0811497,0.102838088,2.85691818,-0.043572622,5.465997253
4/30/07,1.155268479,0.13884314,0.36363551,4.952531646,-1.788255155,1.617662218,3.998347196,-0.676729882,-9.369851286,0.760672394,-1.522242872,0.062599274,-2.455992793
5/31/07,0.129379925,-1.889594516,3.940527558,2.408069844,1.04853463,0.436231586,2.551951869,0.930617858,-1.021517658,1.50586101,0.534061306,-0.211925324,-2.829547201
6/30/07,-1.396841944,-0.850139372,9.71290501,2.141327623,-0.462934837,3.107855612,-0.68461903,-1.174590218,8.522556156,-1.501155901,-0.401346602,-0.494663506,6.7487409
7/31/07,2.075101914,1.770201388,13.24471815,-4.078878407,-1.403808594,1.656778192,-1.918988481,-0.275258038,13.25510633,-4.37434611,5.00654603,-0.911542092,8.369484421
8/31/07,-3.630985103,1.655851439,-3.694617506,-2.915021788,0.025999752,2.416899238,-0.766254666,-2.57578608,-3.034981936,0.137396789,0.142001284,-0.350495322,-5.788461031
9/30/07,8.004585868,0.004142399,11.25976315,4.996271439,-3.802403733,3.314060866,5.021803019,-2.752434414,-2.411382008,1.858915845,13.25227998,-0.989912552,10.35143515
10/31/07,3.333617019,0.779938555,14.40400918,4.675439537,-1.59549145,0.72209954,3.585131645,0.948340256,11.00942157,-0.298489382,7.281257958,-0.698073178,15.57650689
11/30/07,-3.136147858,3.39508916,-5.155387744,-1.995826559,-0.434106094,2.295772438,-4.802363408,-4.103995206,8.261743172,-3.967520106,-6.614758506,-1.231969698,-3.571186375
12/31/07,4.632401266,-0.222501916,2.945278958,0.056169501,0.719660656,1.863509086,-1.384524257,-0.239271756,3.697734612,0.010356141,3.407677594,-0.801729358,7.573375839
1/31/08,4.223439387,2.993785543,-8.662335032,5.817460214,-1.977964665,-1.517254556,-8.558396518,-1.187773772,10.40351367,-3.015079028,-11.69928712,1.631217908,-3.048428442
2/29/08,12.28421486,1.246375989,14.24192432,6.858475319,-1.947378222,3.265713638,0.154501621,2.635151794,14.81214221,-1.502130113,10.44829977,-1.403427016,9.838689185
3/31/08,-6.342121982,1.111854719,-7.33808592,-1.136101233,-2.593808503,-0.437577348,-1.683275271,0.123699682,-1.16642996,-0.685569109,-4.502606618,0.254622752,0.420353814
4/30/08,3.563607863,-2.522628772,5.133358934,-4.978511702,0.984652238,0.89420555,5.46948029,-2.399796606,-1.656520624,4.518730646,7.385382566,-1.167754182,11.76473173
5/31/08,2.733971507,-1.784643959,0.784988708,0.199102808,0.510281482,1.018551436,1.504967762,3.285591588,4.783736808,1.094240869,0.956579018,-1.594799402,14.15617044
6/30/08,9.098927599,0.784260959,-3.63067472,2.631030211,-0.570809149,4.783984096,-8.392114863,0.149061358,18.22604051,-2.715051047,11.22266332,-2.181113288,9.925472279
7/31/08,-11.85420378,0.428192254,-2.896086838,-4.173439143,1.054331176,-1.641623228,-2.76518152,-1.68848541,-2.042858972,-1.251384625,-12.25908053,1.338559288,-11.55488152
8/31/08,-7.284060691,1.556018554,-11.72546535,0.669743078,5.672770972,1.757977318,-2.296064962,0.908493032,-4.790881132,-0.598563699,-3.423280596,-0.167365022,-7.701479624
9/30/08,-11.52797527,-0.262509996,-10.04887764,3.255819716,2.671198356,1.087880324,-12.72119956,-4.227856146,1.641626498,-6.633593588,-8.927043232,1.50740001,-14.06087366
10/31/08,-21.2833465,-1.317042688,-15.18784637,7.95728598,7.784966267,7.259886564,-19.89324411,-7.145840822,30.9856331,-13.54732332,8.083231094,-0.207317252,-32.67379313
11/30/08,-6.958292359,7.931568096,-1.662945446,3.536459317,1.03231231,4.086823894,-6.630604598,-2.310960164,9.680802484,-12.56793757,-2.368467664,-0.311975796,-20.06366952
12/31/08,-4.483678606,5.207614429,8.272909284,1.160381713,-6.202249269,-2.64782381,3.621216396,4.947595156,-2.973082588,3.95313191,-2.456223234,0.017896232,-17.10580684
1/31/09,-5.3752752,-3.9158446,4.0397452,-0.071095076,5.770723713,5.476791346,-8.531478148,0.541304496,29.68834284,6.876158656,1.165483686,-3.883294806,-10.69144371
2/28/09,-4.433389085,-0.807758847,8.628477132,0.58084589,2.716872102,3.513447662,-9.808590476,0.320221128,22.42642218,-2.724833346,0.408487518,-3.286507422,-7.464185296
3/31/09,3.60304825,3.491783423,12.41833218,-1.142314189,-3.011364925,-0.595683796,8.202871138,-0.137670056,-17.95235695,1.798146486,-5.623902468,0.519599196,5.304859639
4/30/09,0.733333055,-2.768100036,9.583332174,-1.724727141,-0.80457485,-8.475228832,11.79392517,7.880682542,-20.51309332,11.62635996,-14.38210834,1.835136942,-2.311595923
5/31/09,13.00450085,-2.033403799,14.26736694,1.5637395,-6.590193697,-1.16131596,9.950878964,-0.371439376,-7.74036906,6.004115411,-8.338395146,-0.282947014,25.87421717
6/30/09,-1.902845839,-0.347950021,-1.606525992,-2.605336928,1.17122916,0.38561119,-0.563253109,2.123741846,-1.206666798,2.294483435,1.263252768,-0.257978348,4.466409142
7/31/09,3.231581662,0.627561422,4.385393728,1.151306755,-2.262945822,-3.610541698,8.787314544,0.055713114,-15.36165644,4.473559703,-0.777657518,0.77871412,0.089629677
8/31/09,-0.582714533,0.922370987,-7.81384138,0.193320663,-0.223365285,-3.832950042,3.549895326,2.795654454,-13.99065366,0.829021671,-6.65407611,2.772109798,-3.194813455
9/30/09,1.573386677,1.076479757,8.952336576,2.121340227,-1.943151,-1.67614047,4.574063028,2.31189144,-6.303250168,4.644356316,-1.191547944,-0.96504602,-1.000025831
10/31/09,3.279823415,-0.070788982,3.276809632,-1.267381382,-0.460516875,5.43608031,-1.557912488,-3.1698403,3.76293457,1.301159368,0.743989018,-1.497190546,8.146695115
11/30/09,3.517465215,1.993588112,0.661302116,4.400318225,-1.985583224,2.594297494,4.112119157,-1.923006436,-8.9858958,-0.287034567,2.084599944,-0.458486572,1.484757454
12/31/09,1.978931163,-4.202695416,3.695821798,-2.056452028,4.111787123,-0.778029916,2.071755029,3.961374158,-2.584629244,4.843564066,2.082403294,-1.033677938,-1.509850555
1/31/10,-7.2779351,2.214052148,-2.538590494,-3.934309025,2.057539173,0.475844354,-4.330488424,2.40550332,6.882557836,-0.262590684,-6.211392112,1.45585049,-8.94127186
2/28/10,3.712724925,0.596328141,-1.712937622,0.69607092,1.132616848,0.554391462,1.271060003,0.929763962,-4.272552074,-0.198432966,0.87844547,-0.279832184,7.826911626
3/31/10,-1.242365883,-1.274413338,3.532476366,2.203117188,0.884746522,-3.340570452,6.427102367,2.036591,-13.74306916,3.257538476,2.254874322,-0.003153578,5.443612339
4/30/10,1.944261155,1.619630302,1.952695602,0.258419916,0.97813082,-1.729609932,0.163632094,5.112134954,-7.239046662,1.302974261,1.504978228,0.805119122,4.489845694
5/31/10,-6.922954051,2.811472046,1.280564638,1.163604735,5.76796228,1.292922162,-9.494925859,-0.11771416,15.84974919,-4.434203667,1.152136266,-0.21508987,-16.39585729
6/30/10,0.318219819,3.086768889,4.620852626,0.529499963,-0.657134938,1.640530696,-3.099139737,-0.687532472,11.54507227,-0.323693252,-0.012885554,-0.72299404,-0.197040095
7/31/10,6.774251607,1.06955895,-0.034005978,-2.375936085,-5.208151687,-3.343364394,8.125261638,-0.419297796,-12.80830711,2.488632376,-0.707012816,0.729410222,3.697600932
8/31/10,-2.545128939,3.341482303,3.069760372,2.851495726,2.039514833,1.093571226,-3.513148624,-0.450783924,9.07142737,-1.250010457,-0.150834044,-0.233456718,-6.617755157
9/30/10,7.260310754,0.001649232,3.041677914,0.868400004,-5.386889738,-0.197488894,9.564259602,3.248269746,-19.0652577,2.905931574,4.096857038,-0.843408414,9.069935519
10/31/10,4.98275815,-0.073957835,-1.452145082,3.53740796,-1.847052846,0.476297662,3.598490776,0.557502268,-6.290676912,2.226856154,0.945315574,-0.785459982,0.668088873
11/30/10,-0.354032462,-0.838365473,-0.616196602,-4.575293416,5.085030932,0.6840007,-2.238511613,2.933080812,-4.53740757,-0.593927858,4.315441392,-0.441861226,2.553445157
12/31/10,10.68899289,-3.465072227,-0.395743056,4.05982906,-2.668883552,-3.57164696,7.307559775,2.134063868,-14.79932107,2.89150833,-4.766420858,0.607278998,9.177314286
1/31/11,1.003014121,0.024193605,-8.59880272,0.1652727,-1.636128967,-1.90726396,1.562910578,-1.914366038,-6.313123728,2.090085835,-3.48810247,1.010376714,3.495046561
2/28/11,1.317889561,-0.220391744,-7.528186818,1.043,-1.088312858,-1.31158985,2.903778534,0.632299698,-6.427198,1.060497204,-0.15958421,-0.04993737,4.975623375
3/31/11,2.064566683,-0.052286716,12.07667157,-3.634096375,-1.342194592,1.163936118,-0.120819235,3.101665212,1.136661258,0.268214155,5.81632133,-0.595222996,6.571689407
4/30/11,3.463054297,1.573016256,-2.053214398,2.968029495,-3.854621195,1.951098762,4.078476437,0.06706621,-5.281448712,0.280227468,3.588068556,-0.25210746,6.729787611
5/31/11,-5.058222917,2.586725435,-0.94645444,-3.518815891,2.337762056,3.036394464,-2.151092182,0.40679451,2.677677918,-0.81740428,1.72973078,-0.34680668,-8.597612748
6/30/11,-5.044229981,-0.405178134,-0.229153472,-3.099252582,-0.448833034,0.827799706,-1.575901063,-0.544786428,3.634723318,-0.680705832,1.62679342,-0.302532558,-5.311764033
7/31/11,2.961749871,3.026117827,1.982420356,3.123699792,-0.546411316,2.88527269,-1.625142566,-0.427807656,10.15198476,-0.427913593,1.736075922,-1.052559506,1.657237989
8/31/11,0.998596484,4.857383165,-3.33187627,0.052760622,0.29771168,5.891595362,-7.314752716,-1.591530988,11.01186628,-5.463566536,0.795949416,-0.55372778,-4.945951793
9/30/11,-14.73498558,1.919528133,-10.26062607,2.017288087,5.985131616,4.927404972,-9.4449471,-4.919812166,12.06957842,-3.996104783,5.413466988,0.562303014,-11.18888727
10/31/11,6.618338336,-1.401989324,4.795873544,-4.177773273,-3.038712716,-3.23535642,10.714119,1.882276828,-18.74387955,5.885363475,-3.888196674,-0.005833044,12.992767
11/30/11,-2.219026286,1.027431764,-6.97322414,0.415683869,2.912060499,2.972544824,-2.998325821,-0.489826814,2.455382092,-2.069331945,3.34753458,-0.608558594,4.80982683
12/31/11,-3.747901992,1.746651604,-1.944506328,0.06109379,2.288732394,1.091527728,-0.197092026,-1.350685928,-4.821822792,1.557509426,2.934118,0.86825656,-2.053440312
1/31/12,2.472874704,0.931235423,11.03415124,-0.307387835,-1.110030183,-1.497391342,5.813770285,3.369673074,-7.488358562,2.158206993,-6.989160196,-0.313870436,1.635541357
2/29/12,2.698690885,-0.96182037,2.130521372,0.944013854,-0.694934921,-0.288732974,5.030614833,0.606740648,-6.310853146,2.397664346,-0.318976534,-0.3516099,9.080583907
3/31/12,-4.136537223,-1.601152245,-7.864310202,-1.412192979,0.339103598,1.943037506,0.650629592,-0.197823224,-5.873060936,0.408770953,5.242161024,-0.378302266,-1.768726333
4/30/12,-0.423238151,2.528146024,-0.184898512,-1.213844619,-0.288592983,1.775938908,-1.144514166,0.10436758,2.916715814,-0.062087012,4.632008312,-0.66742217,-0.306765179
5/31/12,-9.131993365,2.758770042,-4.661510074,2.504779704,5.416624353,2.956013474,-8.978587463,-0.508015028,7.439717164,-2.210601721,6.45844961,-0.249011088,-16.13305123
6/30/12,5.492975738,-0.413009285,-2.631822228,-5.622734036,-1.70514071,-0.999768444,4.933117747,-1.842134314,-14.26747412,2.072494995,-2.176318902,0.7522303,-2.60992166
7/31/12,6.468635174,1.355423149,0.72485663,1.362304037,1.234885516,1.598109054,1.366652727,-2.413321286,-1.49306436,0.522861411,1.89885218,-0.055215884,4.701998884
8/31/12,1.298352365,-0.113208613,-4.956648526,-1.503915877,-1.72687118,-0.856568718,2.170309505,2.059771728,-3.26076294,1.105137278,-1.41198346,-0.078176894,9.805856346
9/30/12,1.705553015,-0.231497008,5.820445658,-1.320032917,-1.567579549,-0.508236146,3.137889821,0.633546402,-5.29962845,1.254458066,-1.83811207,0.005245114,-3.353271334
10/31/12,-3.872890576,-0.323966502,0.051852662,-2.412802164,-0.020016263,-2.413148404,-0.669462493,0.445539016,5.915636232,0.681902926,-1.873491444,1.513325238,-4.920330635
11/30/12,0.051622859,0.9945056,0.179218572,-0.653624962,0.292796456,-0.300985936,1.268546076,0.573950184,-0.728634554,0.642262911,1.906219974,-0.932316234,2.692606835
12/31/12,-2.607131945,-0.813694245,5.293935062,1.642488492,-0.479083752,-4.324991048,2.252967769,1.92272725,-0.650386066,1.717964895,-4.410197222,2.008200812,1.35762236
1/31/13,2.397259283,-1.527533865,-6.418542656,2.188904518,-0.704534343,-1.462263156,4.604594526,1.874725844,-8.794763922,2.039931313,-1.815762816,1.397769648,5.176962825
2/28/13,-4.086804907,1.108287176,-2.31485206,0.106317498,3.461815244,0.599673838,-0.01511129,1.554423284,-2.987050694,0.006333869,2.679708422,-0.274008452,-4.542244041
3/31/13,0.673806465,0.4241445,-6.916667616,1.458915595,1.552184895,-0.306198984,1.817255088,1.24876754,-6.647436802,0.93852106,3.519057186,-0.337855318,2.661280432
4/30/13,-2.790969227,1.424290204,-4.319821468,2.014214093,-1.772389181,-0.773687516,2.846010303,-2.279434624,-3.76305662,0.796962865,1.281141562,0.736553724,-5.482922709
5/31/13,-2.242793025,-3.191968057,-4.674658878,-0.429884536,1.853301691,1.395563446,-0.27676089,1.77879594,-0.75384066,1.204569813,-3.950373958,0.044334384,-1.736031578
6/30/13,-4.71460545,-2.4180359,-7.390900894,0.69100179,-0.150130313,-0.1059185,-2.926879766,-0.13127453,2.172975344,-1.075616987,5.485298142,0.045256324,3.187173355
7/31/13,1.362474887,-0.416380074,-7.840159342,-1.203378509,-2.025596613,-1.36120205,4.787401013,2.043269802,-10.04448163,1.758646082,-3.16368036,0.46286116,7.306314483
8/31/13,3.402300795,-1.111703112,0.76786767,-0.800392563,0.779600255,0.464077714,-2.090867853,0.245239506,10.59566289,-0.095904378,-1.644364182,-0.859277994,4.665259362
9/30/13,-2.554206036,1.534123231,2.521971418,-0.305591892,-2.273197949,-2.99944887,5.166723895,2.751334538,-2.545161862,0.046382552,1.368672906,-0.234796166,-3.839440887
10/31/13,-1.47659595,0.879394068,1.63836847,-0.465306032,-0.032410466,1.168166424,4.018671743,-1.283072974,-10.47967156,1.696912227,-1.4253971,0.358176454,-1.539614718
11/30/13,-0.800373847,-0.898480287,-5.60856494,3.077400273,0.604775859,2.340948956,1.409601432,0.140587158,-5.253019916,0.881550933,0.704265864,-0.318606094,-1.601067795
12/31/13,1.239907109,-1.929238827,-6.29545484,1.006996314,-0.799454636,0.356067108,1.720388145,0.90990043,-4.934248898,1.104830676,2.265254228,-0.524651296,3.713135655
1/31/14,0.297654101,2.682868146,-5.055514996,-3.449449918,1.594302493,-1.461727956,-4.002768281,3.247076732,10.62396278,-0.776412339,1.721268228,0.07156855,-2.595310952
2/28/14,6.235249475,0.519600207,-2.909575044,-0.397822446,-1.992350359,0.404058668,4.8315577,0.968548312,-7.712714836,1.491654202,1.974769992,-0.948884786,4.456046328
3/31/14,0.411181333,-0.565232807,5.40817169,-1.248022305,0.51323236,-0.2256292,0.439800142,-1.08259723,-7.323828194,0.406695635,-5.513283882,1.583836816,-0.4055961
4/30/14,2.435865527,0.820643079,-1.367166856,0.193826676,-0.781523096,1.813423222,0.947661737,-3.76361819,-1.458118442,-0.210778803,-3.58373751,0.654299996,-0.273910438
