date,Alt Commodities,Alt HF Crowding,Alt Oil,Alt Trend,Emerging Markets,Equity Market,Equity Momentum,Equity Quality,Equity SmallCap,Equity Value,Fixed Credit,Fixed Duration,US Dollar
2007-10-31,0.02956868,0.14158614,0.11834148000000001,0.046323394999999996,0.15973907,0.035443593999999995,0.068254857,0.007467449,0.017120671,-0.0067051256,0.0021435821,0.007996015,-0.016019129
2007-11-30,-0.034208329,-0.009306631,-0.00556307,-0.020464410000000002,-0.076873584,-0.048424310000000005,-0.061159,0.027051115,-0.052868924000000005,-0.01259676,-0.027354953,0.033812299999999997,-0.0043828717
2007-12-31,0.043501644,0.01934175,0.046904225,0.00013421097,0.027026541,-0.014069970000000001,0.037647169,0.0200989,-0.0052326609999999996,-0.007996953999999999,0.00014601279,-0.0021740146,0.0071709526
2008-01-31,0.039561255000000004,-0.017551599,-0.030227157999999997,0.057791076,-0.12591649,-0.08560084,-0.11303385,-0.014767611,-0.030927042999999998,0.018107252,-0.018899060000000002,0.029837213,-0.019826663
2008-02-29,0.12078091,0.0874845,0.07204359,0.068350263,0.14259176,0.0012015096000000001,0.10813771,0.03488514,0.02718386,-0.013824259,-0.014992213,0.012465773,-0.019508517
2008-03-31,-0.064611826,-0.028209407,0.0042198807,-0.011773354,-0.08414108000000001,-0.017168417000000002,-0.038613298,-0.00038603302,-0.0026888195,0.002656677,-0.005843555,0.011074531,-0.02597322
2008-04-30,0.034467585,0.076686997,0.10284024,-0.050064917,0.066435175,0.05420077,0.06757101,0.011627430000000001,-0.013479205000000001,-0.011402068999999999,0.042206664,-0.025207956,0.0097685754
2008-05-31,0.025851078,0.08655616000000001,0.14883479,0.0018429454,0.010036050000000001,0.01458874,0.014187353,0.016550138000000002,0.03519142,-0.015780838,0.0039676407,-0.017848525,0.0050500935
2008-06-30,0.08917083999999999,0.021777639999999997,0.097355,0.026168043999999998,-0.069651823,-0.08419747,0.13951871000000002,0.054952940000000006,-0.015532423,-0.022810427999999997,-0.029450954999999997,0.007876871,-0.0057442380000000005
2008-07-31,-0.11988419,-0.038994546,-0.06786998999999999,-0.04216178,-0.034734073,-0.0279306,-0.11988670000000001,-0.015774361,-0.022559824000000003,0.014364265000000001,-0.014702383999999999,0.0042751038,0.010485079
2008-08-31,-0.07422571,-0.021491077,-0.09055039000000001,0.00645273,-0.12444584,-0.023604481,-0.03262633,0.020184777,0.0043842602,-0.0009725731,0.0010977447,0.015540298,0.056677194
2008-09-30,-0.11647294999999999,-0.16288281999999998,-0.14274822,0.032167346,-0.1537259,-0.12751689,-0.078518677,0.013112891,-0.07363301,0.022789412,-0.08013417,-0.0025559239999999998,0.026646492
2008-10-31,-0.21341728,-0.025646348,-0.33034973,0.079104705,-0.23694357,-0.19891973,0.11812822,0.09186927,-0.12940759,0.004288246,-0.15693068999999998,-0.013181331999999999,0.077829103
2008-11-30,-0.069897933,-0.055090804,-0.21227919,0.03515869,-0.047014522999999996,-0.066479335,-0.024869205999999998,0.048791833,-0.040134645000000004,-0.0022164698,-0.0980055,0.0792676,0.010306428999999999
2008-12-31,-0.0449001,0.0042918223,-0.17406396999999998,0.011352532,0.08552054,0.035765557,-0.027079375,-0.022656863,0.055268290000000005,-0.00032104187,0.070700765,0.0520467,-0.060262866
2009-01-31,-0.05386127,0.14279159,0.013243432,-0.0008912900999999999,0.014684496,-0.08572505,0.013033980999999998,0.061197176000000006,-0.0098084444,-0.040083437,0.061281933999999996,-0.03915209,0.05764578
2009-02-28,-0.044576344,0.026295223,0.03402492,0.0055277880000000005,0.059641732999999995,-0.09837293000000001,0.0080655307,0.042949758,-0.015999775,-0.033560371,-0.030677354,-0.0080821836,0.023324168
2009-03-31,0.03578165,-0.01584029,0.10791862,-0.01164004,0.13579421,0.08161417,-0.109188385,-0.059067730000000006,0.012254285,0.0038752034000000004,0.029285104,0.034929152,-0.029327176
2009-04-30,0.007158718,-0.0056908494,0.060494633,-0.017335502,0.11408103,0.11751811,-0.12832344,-0.074948115,0.09408960999999999,0.013517697,0.11970502,-0.027642674,-0.009594587
2009-05-31,0.1298506,0.023508842,0.23711954,0.015580347999999999,0.15754149,0.09905008,-0.076155515,-0.011086026,0.012636956,-0.005337317,0.06580895,-0.02037939,-0.062278385
2009-06-30,-0.01919275,-0.006113524,0.10680687999999999,-0.026306772,-0.018065269,-0.0059574413000000005,0.011031959000000001,0.0031157790000000004,0.02053667,-0.0025732434,0.027619033,-0.0034595534,0.009867323
2009-07-31,0.032140377,-0.0046439764,-0.019790722,0.011364938,0.06490591,0.08730638,-0.006166401500000001,-0.03120945,0.01395065,0.0044600064,0.057947426,0.006265655,-0.022328897
2009-08-31,-0.00599937,-0.070779414,0.028097892,0.0017109173999999999,-0.067972174,0.035011394,-0.062938614,-0.036562752999999996,0.033385844,0.025699275,0.016785557,0.009226728699999999,-0.0023165514
2009-09-30,0.015588607999999999,0.016886123,-0.026789234,0.020862270000000002,0.09734116,0.04514324,-0.010903848,-0.015308882,0.029909892,-0.010590034,0.05496646400000001,0.010735241,-0.019500062
2009-10-31,0.03270681,-0.012480725,0.08166993,-0.013165572,0.028751826,-0.016002264,0.005649088,0.05449306499999999,-0.034286515999999996,-0.014430743,0.017091689,-0.0006656499,-0.0046754515
2009-11-30,0.03510755,0.019170617,0.033983333,0.04366345,0.012076712,0.040732080000000004,0.020581794,0.025497627000000002,-0.012806257000000001,-0.005639758999999999,0.008049024299999999,0.019930053,-0.018652632
2009-12-31,0.019706084999999998,0.028974853000000002,-0.0017002726,-0.020754893,0.04384129,0.02040537,0.020334146,-0.007810328,0.04271404,-0.010872823,0.035180564,-0.04205696,0.039761875
2010-01-31,-0.07284923,-0.0009947547,-0.042957835,-0.039609365,-0.037603588,-0.043474727,-0.06535937,0.0031460792,0.018790256999999998,0.016551746,0.01028151,0.022174225000000002,0.02054082
2010-02-28,0.037014291,0.022611851999999998,0.04208169,0.0069196665,-0.017005373,0.012206198,0.008542336000000001,0.005188954500000001,0.011095801999999998,-0.0031718308,0.0010533890999999999,0.005912823699999999,0.01128349
2010-03-31,-0.012603488000000001,-0.015808219,0.057807383999999996,0.021917348,0.044421773,0.063848753,0.022828567,-0.029992137,0.029006875,-0.0020743985,0.031453128000000004,-0.012705579,0.008800305000000001
2010-04-30,0.019256498,-0.030911353,0.06726449,0.0024472052999999997,0.020144105,0.0012433816,0.01457194,-0.018012924,0.052417439999999996,0.007959375,0.021738827000000002,0.016187571,0.009693585999999999
2010-05-31,-0.06935755,0.0049320027,-0.12771704,0.011414447000000001,-0.0090438235,-0.09525059000000001,0.00805388,0.006447159,-0.01483663,0.0010815988,-0.037390819,0.028085527,0.05761429
2010-06-30,0.0030229289999999997,0.00350389,-0.0049390057,0.005022256,0.040332730000000004,-0.031472204000000004,-0.00044895664,0.013274883,-0.012396474,-0.007951393,0.010004617,0.030899026,-0.0066451114
2010-07-31,0.067556005,0.006187537,0.010776159,-0.023930954999999997,0.019207810999999998,0.08098858,-0.0046733513,-0.028093574,0.0043784118,0.0016302791,0.033786342,0.010673234,-0.05211917
2010-08-31,-0.025619044,-0.0010395019,-0.046671324,0.028410728,0.022951913,-0.03552898,-0.0030338883,0.008135667,-0.013906658,-0.005814103,-0.0015966665999999998,0.033434355,0.020317159
2010-09-30,0.07242841,-0.0074142915,0.07112160699999999,0.0084008473,0.04757463000000001,0.0953022,0.040009036,0.001843613,0.038794336,-0.015190399,0.029843853,3.0435800000000003e-06,-0.05390806000000001
2010-10-31,0.049669323,0.012692864,0.022601085,0.03491374,-0.007339522,0.0357055,0.0097671956,0.006009282500000001,0.008593522999999999,-0.010588632,0.025178585,-0.0007113611,-0.018518151
2010-11-30,-0.0036741902999999996,-0.034201455,0.03965379,-0.046042767,-0.014651661,-0.022657745,0.043170753,0.0049879166,0.023394408000000002,-0.0079829836,-0.011005234,-0.008401109,0.05082041
2010-12-31,0.10670834,-0.01651917,0.08802536999999999,0.04030436,0.013886445,0.07289335999999999,-0.043036174999999996,-0.03047478,0.027238696,0.00054614447,0.019540098,-0.034640580000000004,-0.02671916
2011-01-31,0.009871244999999999,-0.020876765000000002,0.035901327,0.0013301523000000001,-0.08060554,0.015270967,-0.033916593,-0.018287308,-0.018467727,0.007912709,0.021776886000000002,0.0002091904,-0.01640495
2011-02-28,0.013019143,0.006038712000000001,0.08247211,0.010223924,-0.069322968,0.0288415,-0.0010549478,-0.011825222,0.0067794245,-0.004891162,0.012644905,-0.0021667459999999998,-0.010968051000000001
2011-03-31,0.020476325000000004,0.019758366,0.075510607,-0.03656724,0.12041816000000001,-0.0015888796999999999,0.057757993,0.010429082999999999,0.025921261,-0.011681472,0.002996755,-0.00053468566,-0.013498772000000001
2011-04-30,0.03451119,0.0047505546,0.07698171999999999,0.02950897,-0.010534968,0.040518939999999996,0.035208635,0.020298579,0.00114538774,-0.008517969,0.013616325,0.015737872,-0.038594239
2011-05-31,-0.050639668,0.0043992347,-0.08365843,-0.035449169,-0.015474013,-0.021996896000000002,0.015944085,0.028290600000000003,-0.0072192264,-0.011578727,0.0030160326,0.025813994,0.023327568
2011-06-30,-0.05051123,0.0008147484,-0.03980302,-0.031125464,-0.0037235560000000003,-0.016342806,0.01562014,0.006108659,-0.011825465,-0.0068742890000000004,-0.0093639815,-0.0039859825,-0.0045578775
2011-07-31,0.029553256,0.057462825999999995,0.017375164999999998,0.03107337,0.020453904000000002,-0.016796231,0.016558744,0.027657082000000003,-0.0087518615,-0.012795737,0.009424670000000001,0.030233268999999997,-0.0055091923
2011-08-31,0.009918759000000001,-0.007736227500000001,-0.053051944000000004,0.0001622705,-0.059731345,-0.073459816,0.008744022,0.05689376399999999,-0.029317199999999998,-0.0088348114,-0.042271213999999994,0.048556705,0.002914674
2011-09-30,-0.14739197,-0.030328697999999998,-0.067432566,0.019726576,-0.13266108,-0.09477423,0.053968262999999995,0.04526189,-0.07007534,0.0040858978,-0.033762412,0.01921548,0.059769354000000004
2011-10-31,0.066154227,0.036118176,0.07242452,-0.042171364,0.06489677,0.10682622,-0.035867,-0.025075840000000002,0.027924335,-0.0049520418,0.059550080000000005,-0.014017604999999999,-0.030426397
2011-11-30,-0.02222926,0.01896171,0.04880841700000001,0.0039645952000000005,-0.08423567,-0.030425167000000003,0.030627856000000002,0.026592228000000002,-0.012364241,-0.010235358000000002,-0.02162074,0.010244353,0.029052827
2011-12-31,-0.037529583,-0.03220156,-0.019786178,0.0005585677,-0.020713425,-0.0023479293,0.026915111999999998,0.008955084,-0.016399417,0.005775413,0.025116432,0.017467349,0.022828772
2012-01-31,0.02466886,0.023371024,0.017821716,-0.0031305474,0.1205315,0.057763159999999994,-0.063978944,-0.010290981999999999,0.036565635,-0.006722785,0.029182448,0.009300298,-0.01115293
2012-02-29,0.026857467000000003,0.019188068,0.08972143,0.009407136,0.02696016,0.04994211,-0.0023562343,-4.2349629999999994e-05,0.0066955423,-0.009292761699999999,0.023753424000000002,-0.0095843726,-0.007006085
2012-03-31,-0.041480300000000005,0.0011112605,0.022668599999999997,-0.014368517,-0.07750118,0.006242012999999999,0.05088984,0.018550816,-0.006907827,-0.0097852564,-0.0008419177,-0.016041312000000002,0.003320239
2012-04-30,-0.004353147700000001,0.016171539999999998,-0.021071687,-0.012228399999999999,-0.005730946999999999,-0.011919388,0.04544934,0.016471225,-0.0049781385,-0.011659257000000001,0.009079213000000001,0.025321736,-0.0029452428
2012-05-31,-0.0914034,-0.04604562300000001,-0.14191564,0.024966815000000003,-0.069413986,-0.09025518,0.064775205,0.02307137,-0.023984489999999997,-0.0092432356,-0.014290750000000001,0.02758024,0.05410393
2012-06-30,0.05483605,-0.06557605,-0.060040174,-0.056479739999999994,-0.010019245999999999,0.04904134,-0.020059843,-0.006924126,-0.017073487000000002,0.00115866415,0.020941687,-0.0041335577,-0.017114714
2012-07-31,0.06457895,0.0041636297,0.053207069999999995,0.013343613,0.015430754,0.013291265000000002,0.018154285,0.01607377,-0.025531522999999997,-0.0038899046,0.017272874,0.013558303,0.012305737
2012-08-31,0.012837387,0.01587587,0.09344121,-0.015140998000000001,-0.044884560000000004,0.021504067999999998,-0.013793937000000001,-0.007354131000000001,0.017145181,-0.005561817,0.011566974,-0.0011165058599999999,-0.01731373
2012-09-30,0.016930751,-0.0021902098,-0.015988188,-0.013504988,0.06325249699999999,0.031003501,-0.017971265,-0.0035295436,0.006230035,-0.0007626093,0.013605901,-0.0023576206999999997,-0.015733682
2012-10-31,-0.038856063,0.02535691,-0.03529807,-0.02431749,-0.00095996134,-0.0070223826,-0.019874504,-0.02501172,0.0033662712999999998,0.016043308,0.008481896,-0.0032347256,-0.00026686136
2012-11-30,0.0003775638,0.0072654027,0.022547543,-0.006654868,7.74091e-05,0.01237942,0.018504348,-0.0027874017,0.004961146699999999,-0.0099517053,0.0076869994,0.009956175000000001,0.0028948623000000003
2012-12-31,-0.026183655,0.017160972,0.019635935,0.01628284,0.05821996,0.02232439,-0.04242771,-0.04097742,0.02145793,0.01946775,0.015812391999999998,-0.0081634176,-0.0048405686
2013-01-31,0.023841848,0.019061128,0.061579194,0.021527028,-0.05274327300000001,0.04594514400000001,-0.01531998,-0.01071548,0.021938898999999998,0.017172222,0.014204402,-0.015272654000000002,-0.0070949244
2013-02-28,-0.040985813,-0.004164961,-0.0064400643,0.0007641759500000001,-0.027313972,-0.0004945419999999999,0.026333476999999997,0.005397507499999999,0.013511420000000001,-0.0067179423999999995,0.004487212,0.011117083000000002,0.034561994
2013-03-31,0.0066332245,0.009837987,0.0029020652,0.014450353,-0.066146803,0.017919424,0.034959693,-0.0023046166,0.01344542,-0.0035331810000000003,0.009937995,0.0042011237,0.012444432
2013-04-30,-0.02799737,-0.0059100693,-0.038126292,0.019846023,-0.034787757,0.028016706,0.012732539000000001,-0.006168095,-0.020434302999999997,0.006762921,0.016839321,0.014245448999999999,-0.014896042
2013-05-31,-0.022532662999999998,0.038579180000000005,-0.00382594,-0.0044949985,-0.047335224,-0.0023309441,-0.040583134,0.011939963,0.015743988,0.0021893737,-0.0038149309999999997,-0.03191863,0.019861233
2013-06-30,-0.04721823,-0.0040052357,0.010589185999999999,0.0064840436,-0.076394105,-0.030333045,0.05389126,-0.0037486517000000002,-0.0045263362,0.0022085458,-0.02456208,-0.024162145000000003,-0.0029103166000000002
2013-07-31,0.013544766,0.006549638,0.066158066,-0.012278141,-0.061258125000000004,0.047708706999999996,-0.028261063000000003,-0.00980251,0.024363508,0.003376001,0.018675654,-0.0041683418,-0.02034221
2013-08-31,0.033934772,0.051820974,0.033181787,-0.008352168,0.0020444717,-0.021257374000000002,-0.018939941000000002,0.0024453825,-0.0012438116,-0.007969513000000001,-0.00546723,-0.011097671,0.007736196
2013-09-30,-0.025610325,0.047412251999999995,-0.024429138,-0.003259842,0.037032952,0.05127306500000001,0.015043384,-0.024899258999999997,0.031121001000000002,-0.0034066552,0.00869401,0.015295726,-0.02277351
2013-10-31,-0.014888215,-0.021991634000000003,-0.02715132,-0.004770663,0.02387239,0.039897763999999995,-0.012343501,0.013903618,-0.0089911395,0.00290773,0.024027753,0.008798817,-0.00037154189999999995
2013-11-30,-0.008116136000000001,0.0037637874,-0.0047848803,0.030686982,-0.055034504000000005,0.013949753,0.0070196176,0.023694122,0.0009258468,-0.0027735955,0.005527460600000001,-0.008943448,0.005978887699999999
2013-12-31,0.012280768,0.0017355153,0.042285614,0.0098325896,-0.05624409,0.016888814000000002,0.02260308,0.0041110536,0.010785149999999999,-0.0048821878,0.006044464,-0.019289114,-0.0080490047
2014-01-31,0.0029138055,0.044224424000000005,-0.027141738000000002,-0.034795783,-0.06206663,-0.04025265,0.015716033,-0.018435761,0.029690534999999997,0.0021691735,0.005142193000000001,0.02681202,0.015895555999999998
2014-02-28,0.06223734,0.015220644,0.022938782999999997,-0.004117318,-0.021232927,0.048043475,0.021109111,0.007054388,0.011885158,-0.009810818,0.019550081,0.005217893,-0.019961914
2014-03-31,0.0040064657,-0.062367654,-0.0086446774,-0.012569201,0.052323446,0.0040117377,-0.054939723,-0.0030223185,-0.011380959,0.0161828,0.002514377,-0.005660216,0.0051072973
2014-04-30,0.024262197,-0.013173915000000001,-0.0022029035,0.0018583524,-0.011818584,0.009137632,-0.035181763,0.017925324,-0.037315953,0.0068222874,0.005250148,0.0081724435,-0.007849693
2014-05-31,-0.028817073999999998,0.019644903000000002,0.014500573999999999,0.0045899034,0.029794235,0.021159308,0.030010333,0.0027974093,-0.010929636,-0.008163285,0.007797562500000001,0.018980643,0.0112306
2014-06-30,0.0058836719999999995,0.027397783000000002,0.026048922999999998,-0.00010057221999999999,0.019273343999999998,0.01868481,0.00033142383999999997,-0.012889819,0.02609479,-0.0042684466,0.008242832,-0.0024481194,-0.0074334276
2014-07-31,-0.04989975,0.002464554,-0.048125669999999995,0.0021370429,0.061815515,-0.012322327,-0.006915655000000001,0.013663958,-0.043385772999999996,7.261118e-05,-0.013061347999999999,-0.0028815454000000002,0.021041422
2014-08-31,-0.010541887000000002,-0.0096662194,-0.02562093,0.032234795,0.005369161,0.021875968000000003,0.012752198999999999,0.017986583,0.015060415,-0.003865059,0.014455984,0.018505064,0.01581913
2014-09-30,-0.062306685,0.0007478848,-0.047969002999999996,0.04259621,-0.09177638999999999,-0.032666366,0.025702848,0.02140114,-0.04325604,-0.002372146,-0.020213926,-0.010770337999999999,0.038478298
2014-10-31,-0.008088553,-0.021663537,-0.10155139,0.01073843,0.008402144,0.0063871443000000005,-1.325057e-05,0.026045403,0.010381328,-0.0053279847,0.010592782,0.01624082,0.011338850000000001
2014-11-30,-0.0407131,-0.015487769,-0.13541937,0.071803493,-0.05070152,0.016653624,0.029033093,0.014926577000000002,-0.018945659,-0.007871711,-0.008132433,0.012968177000000001,0.016483169
2014-12-31,-0.076311693,0.008142127,-0.1845032,0.034713403999999996,-0.05781609000000001,-0.019785396,0.0020557004000000003,-0.0074991935,0.030328772,0.0078340065,-0.014735802,0.0017896077,0.021551359
2015-01-31,-0.033456235,0.004849586,-0.13896123,0.0815997,0.03888183,-0.015951664,0.037374427,0.014625639,0.00030625269,-0.014523017000000001,0.0041029915,0.040553559999999995,0.05018016
2015-02-28,0.025698705,0.020441123999999998,0.1462988,-0.013405068,-0.036164742,0.05535435,-0.010092524,-0.007414845,0.0083405995,-0.0061945856,0.025188377,-0.023110907,0.0051059026
2015-03-31,-0.05142702,0.04621678,-0.052863283000000004,0.042258825,-0.0035350686,-0.015972741999999998,0.0096437776,-0.011188986000000001,0.023032841999999998,-0.0020122391,-0.0060271657,0.0086455,0.032110975
2015-04-30,0.057259264,-0.018689224,0.17547737000000002,-0.04010022,0.10205228,0.028785875000000002,-0.038603935,-0.017886926,-0.010813602,0.005402551,0.012469552,-0.0061066365,-0.038231366
2015-05-31,-0.027027663999999996,-0.011722492,0.030512133,0.0078068537000000006,-0.078645325,-0.0016262135,0.029221075,0.0008392294000000001,0.02300687,-0.0027045681999999997,0.0032935715,-0.0018670766,0.024337650000000002
2015-06-30,0.017220446,0.00017598929,-0.01437529,-0.0448776,-0.010099086,-0.023866991999999997,0.00611163,-0.005468297,0.015614389,-0.0042680547,-0.013677822,-0.016482102999999998,-0.014717033
2015-07-31,-0.10624127,0.016324323,-0.16062084,0.025899549,-0.14642203,0.008236219999999999,0.014723815,0.026189171999999997,-0.02537518,-0.010282435000000001,-0.006647276,0.012214668,0.019343581000000002
2015-08-31,-0.009296839,-0.0043736815000000005,-0.024207478,-0.017610304,-0.062869773,-0.06885021,-0.010098088,-0.0024943578,0.011351522999999999,0.0023217031,-0.017427689,0.00253303,-0.015580075
